
> Task :checkModuleBoundaries
Module boundaries follow AV-022.

> Task :core:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:compileKotlin UP-TO-DATE
> Task :core:compileJava NO-SOURCE
> Task :core:processResources NO-SOURCE
> Task :core:classes UP-TO-DATE
> Task :core:jar UP-TO-DATE
> Task :core:compileTestFixturesKotlin UP-TO-DATE
> Task :core:compileTestFixturesJava NO-SOURCE
> Task :core:processTestFixturesResources NO-SOURCE
> Task :core:testFixturesClasses UP-TO-DATE
> Task :core:testFixturesJar UP-TO-DATE
> Task :core:compileTestKotlin UP-TO-DATE
> Task :core:compileTestJava NO-SOURCE
> Task :core:processTestResources UP-TO-DATE
> Task :core:testClasses UP-TO-DATE
> Task :core:test UP-TO-DATE
> Task :ankidroid:preBuild UP-TO-DATE
> Task :ankidroid:preDebugBuild UP-TO-DATE
> Task :ankidroid:checkDebugAarMetadata UP-TO-DATE
> Task :ankidroid:mergeDebugJniLibFolders UP-TO-DATE
> Task :ankidroid:mergeDebugNativeLibs NO-SOURCE
> Task :ankidroid:stripDebugDebugSymbols NO-SOURCE
> Task :ankidroid:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :ankidroid:generateDebugResources UP-TO-DATE
> Task :ankidroid:packageDebugResources UP-TO-DATE
> Task :ankidroid:processDebugNavigationResources UP-TO-DATE
> Task :ankidroid:parseDebugLocalResources UP-TO-DATE
> Task :ankidroid:generateDebugRFile UP-TO-DATE
> Task :ankidroid:extractDebugAnnotations
> Task :ankidroid:extractDeepLinksForAarDebug UP-TO-DATE
> Task :ankidroid:generateDebugAssets UP-TO-DATE
> Task :ankidroid:mergeDebugAssets UP-TO-DATE
> Task :ankidroid:compileDebugKotlin UP-TO-DATE
> Task :ankidroid:javaPreCompileDebug UP-TO-DATE
> Task :ankidroid:compileDebugJavaWithJavac NO-SOURCE
> Task :ankidroid:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :ankidroid:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :ankidroid:prepareDebugArtProfile UP-TO-DATE
> Task :ankidroid:prepareLintJarForPublish UP-TO-DATE
> Task :ankidroid:processDebugManifest UP-TO-DATE
> Task :ankidroid:processDebugJavaRes UP-TO-DATE
> Task :ankidroid:mergeDebugJavaResource UP-TO-DATE
> Task :ankidroid:syncDebugLibJars
> Task :ankidroid:writeDebugAarMetadata UP-TO-DATE
> Task :ankidroid:bundleDebugAar
> Task :ankidroid:assembleDebug
> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :ankidroid:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :provider:preBuild UP-TO-DATE
> Task :provider:preDebugBuild UP-TO-DATE
> Task :provider:processDebugNavigationResources UP-TO-DATE
> Task :speech:preBuild UP-TO-DATE
> Task :speech:preDebugBuild UP-TO-DATE
> Task :speech:processDebugNavigationResources UP-TO-DATE
> Task :app:processDebugNavigationResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:generateDebugRFile UP-TO-DATE
> Task :provider:generateDebugResources UP-TO-DATE
> Task :provider:packageDebugResources UP-TO-DATE
> Task :provider:parseDebugLocalResources UP-TO-DATE
> Task :provider:generateDebugRFile UP-TO-DATE
> Task :provider:compileDebugKotlin UP-TO-DATE
> Task :provider:javaPreCompileDebug UP-TO-DATE
> Task :provider:compileDebugJavaWithJavac NO-SOURCE
> Task :provider:bundleLibCompileToJarDebug UP-TO-DATE
> Task :speech:generateDebugResources UP-TO-DATE
> Task :speech:packageDebugResources UP-TO-DATE
> Task :speech:parseDebugLocalResources UP-TO-DATE
> Task :speech:generateDebugRFile UP-TO-DATE
> Task :speech:compileDebugKotlin UP-TO-DATE
> Task :speech:javaPreCompileDebug UP-TO-DATE
> Task :speech:compileDebugJavaWithJavac NO-SOURCE
> Task :speech:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:compileDebugKotlin UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :app:compileDebugJavaWithJavac NO-SOURCE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :provider:generateDebugAssets UP-TO-DATE
> Task :provider:mergeDebugAssets UP-TO-DATE
> Task :speech:generateDebugAssets UP-TO-DATE
> Task :speech:mergeDebugAssets UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :ankidroid:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :speech:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :provider:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :ankidroid:mapDebugSourceSetPaths UP-TO-DATE
> Task :ankidroid:compileDebugLibraryResources UP-TO-DATE
> Task :provider:writeDebugAarMetadata UP-TO-DATE
> Task :speech:writeDebugAarMetadata UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:compileDebugNavigationResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :ankidroid:extractDeepLinksDebug UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :provider:extractDeepLinksDebug UP-TO-DATE
> Task :provider:processDebugManifest UP-TO-DATE
> Task :speech:extractDeepLinksDebug UP-TO-DATE
> Task :speech:processDebugManifest UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :provider:mapDebugSourceSetPaths UP-TO-DATE
> Task :provider:compileDebugLibraryResources UP-TO-DATE
> Task :speech:mapDebugSourceSetPaths UP-TO-DATE
> Task :speech:compileDebugLibraryResources UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :app:dexBuilderDebug UP-TO-DATE
> Task :app:mergeDebugGlobalSynthetics UP-TO-DATE
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :provider:processDebugJavaRes UP-TO-DATE
> Task :speech:processDebugJavaRes UP-TO-DATE
> Task :app:mergeDebugJavaResource UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :ankidroid:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :speech:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :provider:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :app:mergeProjectDexDebug UP-TO-DATE
> Task :ankidroid:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :provider:mergeDebugJniLibFolders UP-TO-DATE
> Task :provider:mergeDebugNativeLibs NO-SOURCE
> Task :provider:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :speech:mergeDebugJniLibFolders UP-TO-DATE
> Task :speech:mergeDebugNativeLibs NO-SOURCE
> Task :speech:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :app:packageDebug UP-TO-DATE
> Task :app:createDebugApkListingFileRedirect UP-TO-DATE
> Task :app:assembleDebug UP-TO-DATE
> Task :provider:checkDebugAarMetadata UP-TO-DATE
> Task :provider:stripDebugDebugSymbols NO-SOURCE
> Task :provider:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :provider:extractDebugAnnotations UP-TO-DATE
> Task :provider:extractDeepLinksForAarDebug UP-TO-DATE
> Task :provider:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :provider:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :provider:prepareDebugArtProfile UP-TO-DATE
> Task :provider:prepareLintJarForPublish UP-TO-DATE
> Task :provider:mergeDebugJavaResource UP-TO-DATE
> Task :provider:syncDebugLibJars UP-TO-DATE
> Task :provider:bundleDebugAar UP-TO-DATE
> Task :provider:assembleDebug UP-TO-DATE
> Task :speech:checkDebugAarMetadata UP-TO-DATE
> Task :speech:stripDebugDebugSymbols NO-SOURCE
> Task :speech:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :speech:extractDebugAnnotations UP-TO-DATE
> Task :speech:extractDeepLinksForAarDebug UP-TO-DATE
> Task :speech:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :speech:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :speech:prepareDebugArtProfile UP-TO-DATE
> Task :speech:prepareLintJarForPublish UP-TO-DATE
> Task :speech:mergeDebugJavaResource UP-TO-DATE
> Task :speech:syncDebugLibJars UP-TO-DATE
> Task :speech:bundleDebugAar UP-TO-DATE
> Task :speech:assembleDebug UP-TO-DATE
> Task :ankidroid:preDebugUnitTestBuild UP-TO-DATE
> Task :ankidroid:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :ankidroid:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :app:bundleDebugClassesToRuntimeJar UP-TO-DATE
> Task :app:bundleDebugClassesToCompileJar UP-TO-DATE
> Task :app:preDebugUnitTestBuild UP-TO-DATE
> Task :app:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :ankidroid:preReleaseBuild UP-TO-DATE
> Task :ankidroid:mergeReleaseJniLibFolders UP-TO-DATE
> Task :ankidroid:mergeReleaseNativeLibs NO-SOURCE
> Task :ankidroid:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :app:preReleaseBuild UP-TO-DATE
> Task :app:mergeReleaseJniLibFolders UP-TO-DATE
> Task :provider:preReleaseBuild UP-TO-DATE
> Task :provider:mergeReleaseJniLibFolders UP-TO-DATE
> Task :provider:mergeReleaseNativeLibs NO-SOURCE
> Task :provider:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :speech:preReleaseBuild UP-TO-DATE
> Task :speech:mergeReleaseJniLibFolders UP-TO-DATE
> Task :speech:mergeReleaseNativeLibs NO-SOURCE
> Task :speech:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :app:mergeReleaseNativeLibs UP-TO-DATE
> Task :app:stripReleaseDebugSymbols UP-TO-DATE
> Task :app:extractReleaseNativeSymbolTables UP-TO-DATE
> Task :app:mergeReleaseNativeDebugMetadata NO-SOURCE
> Task :ankidroid:generateReleaseResources UP-TO-DATE
> Task :ankidroid:packageReleaseResources UP-TO-DATE
> Task :ankidroid:processReleaseNavigationResources UP-TO-DATE
> Task :ankidroid:parseReleaseLocalResources UP-TO-DATE
> Task :ankidroid:generateReleaseRFile UP-TO-DATE
