
> Task :checkModuleBoundaries
Module boundaries follow AV-022.

> Task :core:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:processResources NO-SOURCE
> Task :core:processTestFixturesResources NO-SOURCE
> Task :core:processTestResources UP-TO-DATE
> Task :speech:preBuild UP-TO-DATE
> Task :speech:preDebugBuild UP-TO-DATE
> Task :speech:generateDebugResources UP-TO-DATE
> Task :speech:packageDebugResources UP-TO-DATE
> Task :speech:processDebugNavigationResources UP-TO-DATE
> Task :speech:parseDebugLocalResources UP-TO-DATE
> Task :speech:generateDebugRFile UP-TO-DATE
> Task :speech:javaPreCompileDebug UP-TO-DATE
> Task :speech:preDebugUnitTestBuild UP-TO-DATE
> Task :speech:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :speech:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :ankidroid:preBuild UP-TO-DATE
> Task :ankidroid:preDebugBuild UP-TO-DATE
> Task :ankidroid:generateDebugResources UP-TO-DATE
> Task :ankidroid:packageDebugResources UP-TO-DATE
> Task :ankidroid:processDebugNavigationResources UP-TO-DATE
> Task :ankidroid:parseDebugLocalResources UP-TO-DATE
> Task :ankidroid:generateDebugRFile UP-TO-DATE
> Task :ankidroid:javaPreCompileDebug UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :provider:preBuild UP-TO-DATE
> Task :provider:preDebugBuild UP-TO-DATE
> Task :provider:processDebugNavigationResources UP-TO-DATE
> Task :app:processDebugNavigationResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:generateDebugRFile UP-TO-DATE
> Task :provider:generateDebugResources UP-TO-DATE
> Task :provider:packageDebugResources UP-TO-DATE
> Task :provider:parseDebugLocalResources UP-TO-DATE
> Task :provider:generateDebugRFile UP-TO-DATE
> Task :provider:javaPreCompileDebug UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :ankidroid:generateDebugAssets UP-TO-DATE
> Task :ankidroid:mergeDebugAssets UP-TO-DATE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :provider:generateDebugAssets UP-TO-DATE
> Task :provider:mergeDebugAssets UP-TO-DATE
> Task :speech:generateDebugAssets UP-TO-DATE
> Task :speech:mergeDebugAssets UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :ankidroid:mapDebugSourceSetPaths UP-TO-DATE
> Task :ankidroid:compileDebugLibraryResources UP-TO-DATE
> Task :ankidroid:writeDebugAarMetadata UP-TO-DATE
> Task :provider:writeDebugAarMetadata UP-TO-DATE
> Task :speech:writeDebugAarMetadata UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:compileDebugNavigationResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :ankidroid:extractDeepLinksDebug UP-TO-DATE
> Task :ankidroid:processDebugManifest UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :provider:extractDeepLinksDebug UP-TO-DATE
> Task :provider:processDebugManifest UP-TO-DATE
> Task :speech:extractDeepLinksDebug UP-TO-DATE
> Task :speech:processDebugManifest UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :provider:mapDebugSourceSetPaths UP-TO-DATE
> Task :provider:compileDebugLibraryResources UP-TO-DATE
> Task :speech:mapDebugSourceSetPaths UP-TO-DATE
> Task :speech:compileDebugLibraryResources UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :ankidroid:mergeDebugJniLibFolders UP-TO-DATE
> Task :ankidroid:mergeDebugNativeLibs NO-SOURCE
> Task :ankidroid:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :provider:mergeDebugJniLibFolders UP-TO-DATE
> Task :provider:mergeDebugNativeLibs NO-SOURCE
> Task :provider:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :speech:mergeDebugJniLibFolders UP-TO-DATE
> Task :speech:mergeDebugNativeLibs NO-SOURCE
> Task :speech:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :app:preDebugAndroidTestBuild SKIPPED
> Task :app:generateDebugAndroidTestResources UP-TO-DATE
> Task :app:packageDebugAndroidTestResources UP-TO-DATE
> Task :app:processDebugAndroidTestNavigationResources UP-TO-DATE
> Task :app:parseDebugAndroidTestLocalResources UP-TO-DATE
> Task :app:generateDebugAndroidTestRFile UP-TO-DATE
> Task :app:javaPreCompileDebugAndroidTest UP-TO-DATE
> Task :app:generateDebugAndroidTestAssets UP-TO-DATE
> Task :app:mergeDebugAndroidTestAssets UP-TO-DATE
> Task :app:compressDebugAndroidTestAssets UP-TO-DATE
> Task :app:desugarDebugAndroidTestFileDependencies UP-TO-DATE
> Task :app:checkDebugAndroidTestAarMetadata UP-TO-DATE
> Task :app:mapDebugAndroidTestSourceSetPaths UP-TO-DATE
> Task :app:compileDebugAndroidTestNavigationResources UP-TO-DATE
> Task :app:mergeDebugAndroidTestResources UP-TO-DATE
> Task :app:processDebugAndroidTestManifest UP-TO-DATE
> Task :app:processDebugAndroidTestResources UP-TO-DATE
> Task :app:checkDebugAndroidTestDuplicateClasses UP-TO-DATE
> Task :app:mergeExtDexDebugAndroidTest UP-TO-DATE
> Task :app:mergeDebugAndroidTestJniLibFolders UP-TO-DATE
> Task :app:validateSigningDebugAndroidTest UP-TO-DATE
> Task :app:writeDebugAndroidTestSigningConfigVersions UP-TO-DATE
> Task :core:compileKotlin
> Task :core:compileJava NO-SOURCE
> Task :core:classes UP-TO-DATE
> Task :core:jar UP-TO-DATE
> Task :core:compileTestFixturesKotlin
> Task :core:compileTestFixturesJava NO-SOURCE
> Task :core:testFixturesClasses UP-TO-DATE
> Task :core:testFixturesJar UP-TO-DATE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :app:mergeDebugAndroidTestNativeLibs NO-SOURCE
> Task :app:stripDebugAndroidTestDebugSymbols NO-SOURCE
> Task :speech:compileDebugKotlin
> Task :speech:compileDebugJavaWithJavac NO-SOURCE
> Task :speech:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :speech:bundleLibCompileToJarDebug UP-TO-DATE
> Task :speech:processDebugJavaRes UP-TO-DATE
> Task :ankidroid:compileDebugKotlin
> Task :speech:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :ankidroid:compileDebugJavaWithJavac NO-SOURCE
> Task :ankidroid:bundleLibCompileToJarDebug UP-TO-DATE
> Task :ankidroid:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :ankidroid:processDebugJavaRes UP-TO-DATE
> Task :ankidroid:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :provider:compileDebugKotlin
> Task :provider:compileDebugJavaWithJavac NO-SOURCE
> Task :provider:bundleLibCompileToJarDebug UP-TO-DATE
> Task :provider:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :provider:processDebugJavaRes UP-TO-DATE
> Task :provider:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :app:mergeLibDexDebugAndroidTest UP-TO-DATE
> Task :speech:compileDebugUnitTestKotlin
> Task :speech:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :speech:processDebugUnitTestJavaRes UP-TO-DATE
> Task :app:mergeLibDexDebug
> Task :app:compileDebugKotlin
> Task :core:compileTestKotlin
> Task :speech:testDebugUnitTest
> Task :core:compileTestJava NO-SOURCE
> Task :core:testClasses UP-TO-DATE
> Task :core:test
> Task :app:compileDebugJavaWithJavac NO-SOURCE
> Task :app:dexBuilderDebug
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :app:mergeProjectDexDebug UP-TO-DATE
> Task :app:bundleDebugClassesToCompileJar UP-TO-DATE
> Task :app:mergeDebugGlobalSynthetics
> Task :app:mergeDebugJavaResource
> Task :app:packageDebug
> Task :app:createDebugApkListingFileRedirect
> Task :app:assembleDebug
> Task :app:compileDebugAndroidTestKotlin
> Task :app:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :app:dexBuilderDebugAndroidTest UP-TO-DATE
> Task :app:mergeDebugAndroidTestGlobalSynthetics UP-TO-DATE
> Task :app:processDebugAndroidTestJavaRes UP-TO-DATE
> Task :app:mergeDebugAndroidTestJavaResource UP-TO-DATE
> Task :app:mergeProjectDexDebugAndroidTest UP-TO-DATE
> Task :app:packageDebugAndroidTest UP-TO-DATE
> Task :app:createDebugAndroidTestApkListingFileRedirect UP-TO-DATE
> Task :app:assembleDebugAndroidTest UP-TO-DATE

BUILD SUCCESSFUL in 16s
136 actionable tasks: 18 executed, 118 up-to-date
Consider enabling configuration cache to speed up this build: https://docs.gradle.org/9.3.1/userguide/configuration_cache_enabling.html
